Log file open, 07/15/14 15:01:36
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.15-13.01.36:235][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.15-13.44.19:980][471]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.44.20:255][477]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.44.20:280][477]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_3, compiling.
[2014.07.15-13.44.21:029][502]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.44.21:029][502]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.44.21:029][502]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.44.24:907][736]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.44.24:935][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.44.24:937][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.44.24:938][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.44.24:940][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.44.24:941][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.44.24:942][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.44.24:944][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.44.24:945][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.44.24:946][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.44.24:948][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.44.24:949][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.44.24:950][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.44.24:952][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.44.24:953][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.44.24:954][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.44.24:956][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.44.24:958][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.44.24:959][736]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_3, compiling.
[2014.07.15-13.44.25:595][756]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 86 instructions
[2014.07.15-13.44.25:595][756]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.44.25:595][756]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.44.30:894][ 29]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.44.30:925][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.44.30:927][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.44.30:928][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.44.30:929][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.44.30:930][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.44.30:932][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.44.30:933][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.44.30:934][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.44.30:935][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.44.30:936][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.44.30:938][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.44.30:939][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.44.30:940][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.44.30:941][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.44.30:942][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.44.30:944][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.44.30:945][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.44.30:946][ 29]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_3, compiling.
[2014.07.15-13.44.31:533][ 45]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.44.31:533][ 45]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.44.31:533][ 45]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.44.33:398][154]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.44.33:426][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.44.33:427][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.44.33:429][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.44.33:430][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.44.33:431][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.44.33:432][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.44.33:433][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.44.33:435][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.44.33:436][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.44.33:437][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.44.33:438][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.44.33:439][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.44.33:441][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.44.33:442][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.44.33:443][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.44.33:444][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.44.33:446][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.44.33:447][154]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_3, compiling.
[2014.07.15-13.44.33:965][173]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 86 instructions
[2014.07.15-13.44.33:965][173]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.44.33:965][173]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.44.57:693][457]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.44.57:720][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.44.57:721][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.44.57:723][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.44.57:724][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.44.57:725][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.44.57:726][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.44.57:727][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.44.57:728][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.44.57:730][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.44.57:731][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.44.57:732][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.44.57:733][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.44.57:735][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.44.57:736][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.44.57:737][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.44.57:738][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.44.57:739][457]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.44.59:073][508]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.44.59:073][508]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.44.59:073][508]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.20:654][973]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.20:681][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.20:682][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.20:684][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.20:685][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.20:686][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.20:687][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.20:688][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.20:690][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.20:691][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.20:692][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.20:693][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.20:694][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.20:695][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.20:696][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.20:698][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.20:699][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.20:700][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.22:030][ 25]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.22:030][ 25]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.22:030][ 25]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.23:246][ 93]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.23:274][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.23:276][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.23:277][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.23:278][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.23:279][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.23:280][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.23:282][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.23:283][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.23:284][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.23:285][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.23:286][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.23:288][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.23:289][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.23:290][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.23:292][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.23:293][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.23:294][ 93]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.23:849][114]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.23:849][114]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.23:849][114]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.24:885][148]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.24:901][148]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.25:477][171]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.25:477][171]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.25:477][171]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.34:630][663]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.34:659][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.34:661][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.34:662][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.34:663][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.34:665][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.34:666][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.34:667][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.34:668][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.34:670][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.34:671][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.34:672][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.34:674][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.34:675][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.34:676][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.34:678][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.34:679][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.34:681][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.34:682][663]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.35:277][682]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.35:277][682]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.35:277][682]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.40:259][936]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.40:284][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.40:286][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.40:287][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.40:288][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.40:289][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.40:291][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.40:292][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.40:293][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.40:294][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.40:295][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.40:297][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.40:298][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.40:299][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.40:300][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.40:302][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.40:303][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.40:304][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.40:305][936]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.40:846][953]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.40:846][953]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.40:846][953]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.41:603][973]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.41:632][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.41:634][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.41:635][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.41:637][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.41:638][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.41:639][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.41:640][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.41:641][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.41:643][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.41:644][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.45.41:645][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.45.41:646][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.45.41:647][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.45.41:648][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_1, compiling.
[2014.07.15-13.45.41:650][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_1, compiling.
[2014.07.15-13.45.41:651][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_2, compiling.
[2014.07.15-13.45.41:652][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.07.15-13.45.41:653][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_2, compiling.
[2014.07.15-13.45.42:187][992]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.15-13.45.42:187][992]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.45.42:187][992]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.45.47:899][301]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.45.47:928][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.45.47:930][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.45.47:931][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling.
[2014.07.15-13.45.47:932][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.45.47:933][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.45.47:935][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.45.47:936][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.45.47:937][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.45.47:938][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.45.47:940][301]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
