Log file open, 06/29/14 04:33:59
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: D:/UDK4 Projects/Waagenbau/MyProject3/MyProject3.uproject
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line: 
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.06.29-02.33.59:949][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.06.29-02.34.04:343][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2014.06.29-02.34.04:343][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2014.06.29-02.34.04:344][  0]LogPhysics:Warning: AddShapesToRigidActor: ConvexElem is missing ConvexMesh (0: /Game/Character/Physics/monika_Physics.monika_Physics:BodySetup_1770)
[2014.06.29-02.34.04:348][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.06.29-02.34.04:349][  0]Cmd: MAP CHECKDEP
[2014.06.29-02.34.04:349][  0]MapCheck: New page: waagenbau - Jun 29, 2014, 6:34:04 AM
[2014.06.29-02.34.04:407][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [58.167ms] ==========
[2014.06.29-02.34.04:407][  0]LogFileHelpers: Loading map 'waagenbau' took 1.172
[2014.06.29-02.34.04:558][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.06.29-02.34.04:558][  0]Cmd: MODE PLACEMENT
[2014.06.29-02.34.04:586][  0]LogCollectionManager: Loaded 0 collections in 0.000884 seconds
[2014.06.29-02.34.04:631][  0]LogLoad: Full Startup: 5.38 seconds (BP compile: 0.19 seconds)
[2014.06.29-02.34.04:646][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/normals'
[2014.06.29-02.34.04:803][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32.
[2014.06.29-02.34.04:853][  0]LogRenderer:Warning: Reallocating scene render targets to support 1136x856.
[2014.06.29-02.34.05:200][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>5D36F9E4875C13C4</RequestId><HostId>BcNDkUWEPrWW0FZdqD1PqD/FV3wgjBB0EoQOYxOehW8zx2v2saalboEs9mQAtnlH</HostId></Error>
[2014.06.29-02.34.05:220][  1]LogAssetRegistry: Asset discovery search completed in 2.3466 seconds
[2014.06.29-02.34.05:271][  2]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>2B765B8386976948</RequestId><HostId>SUxLQS0rF3zcCq2FVSoRHe4QjG5KUP20/gwSVqoA+SHZKq0nc54mhoTr3yrUApnM</HostId></Error>
[2014.06.29-02.34.05:337][  3]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>5D36F9E4875C13C4</RequestId><HostId>BcNDkUWEPrWW0FZdqD1PqD/FV3wgjBB0EoQOYxOehW8zx2v2saalboEs9mQAtnlH</HostId></Error>
[2014.06.29-02.34.05:441][  4]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>2B765B8386976948</RequestId><HostId>SUxLQS0rF3zcCq2FVSoRHe4QjG5KUP20/gwSVqoA+SHZKq0nc54mhoTr3yrUApnM</HostId></Error>
[2014.06.29-02.34.05:614][  6]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>E1C6D287A34D1C28</RequestId><HostId>QvmB7nVha69sxTPAoRWgt3LOB+wjidUh4vggzEyLy7E95f4SYOzhHgVeZyJV1sds</HostId></Error>
[2014.06.29-02.34.05:732][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-02.34.05:733][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-02.49.04:997][361]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-02.49.04:998][361]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.04.05:031][286]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.04.05:032][286]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.19.05:074][155]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.19.05:075][155]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.34.05:255][ 26]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.34.05:256][ 26]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.49.05:224][825]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-03.49.05:225][825]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-04.04.05:229][695]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-04.04.05:229][695]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-04.19.05:431][622]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-04.19.05:431][622]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.06.29-04.28.18:574][724]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2014.06.29-04.28.18:929][725]Cmd: QUIT_EDITOR
[2014.06.29-04.28.18:987][725]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.06.29-04.28.18:988][725]LogExit: Preparing to exit.
[2014.06.29-04.28.19:748][725]LogExit: Editor shut down
[2014.06.29-04.28.19:749][725]LogExit: Transaction tracking system shut down
[2014.06.29-04.28.19:751][725]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001D8BDF80
[2014.06.29-04.28.19:866][725]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001E0F07C0
[2014.06.29-04.28.19:867][725]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C0BED40
[2014.06.29-04.28.19:867][725]LogExit: Object subsystem successfully closed.
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (163)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module EditorWidgets (162)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module CollectionManager (161)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module CrashTracker (160)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module HTTP (159)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module NewsFeed (158)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module SceneOutliner (157)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module StatsViewer (156)
[2014.06.29-04.28.19:934][725]LogModuleManager: Shutting down and abandoning module FoliageEdit (155)
[2014.06.29-04.28.19:946][725]LogModuleManager: Shutting down and abandoning module LandscapeEditor (154)
[2014.06.29-04.28.19:965][725]LogModuleManager: Shutting down and abandoning module MeshPaint (153)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module ActorPickerMode (152)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module GeometryMode (151)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module TextureAlignMode (150)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module BspMode (149)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module PlacementMode (148)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module AutomationWorker (147)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module ViewportSnapping (146)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (145)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module UndoHistory (144)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (143)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module UserFeedback (142)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module XmlParser (141)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module Blutility (140)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (137)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (136)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (135)
[2014.06.29-04.28.19:981][725]LogModuleManager: Shutting down and abandoning module InputBindingEditor (134)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (133)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module SettingsEditor (132)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module SessionLauncher (131)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module SessionFrontend (130)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module ProfilerClient (129)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (128)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module DeviceManager (127)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module AutomationController (126)
[2014.06.29-04.28.19:982][725]LogModuleManager: Shutting down and abandoning module AutomationWindow (125)
[2014.06.29-04.28.19:993][725]LogModuleManager: Shutting down and abandoning module Layers (124)
[2014.06.29-04.28.20:014][725]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (123)
[2014.06.29-04.28.20:014][725]LogModuleManager: Shutting down and abandoning module DetailCustomizations (122)
[2014.06.29-04.28.20:029][725]LogModuleManager: Shutting down and abandoning module PackagesDialog (121)
[2014.06.29-04.28.20:029][725]LogModuleManager: Shutting down and abandoning module PropertyEditor (120)
[2014.06.29-04.28.20:030][725]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (119)
[2014.06.29-04.28.20:030][725]LogModuleManager: Shutting down and abandoning module AssetRegistry (118)
[2014.06.29-04.28.20:067][725]LogModuleManager: Shutting down and abandoning module Persona (117)
[2014.06.29-04.28.20:067][725]LogModuleManager: Shutting down and abandoning module GraphEditor (116)
[2014.06.29-04.28.20:085][725]LogModuleManager: Shutting down and abandoning module ContentBrowser (115)
[2014.06.29-04.28.20:085][725]LogModuleManager: Shutting down and abandoning module ClassViewer (114)
[2014.06.29-04.28.20:085][725]LogModuleManager: Shutting down and abandoning module Toolbox (113)
[2014.06.29-04.28.20:085][725]LogModuleManager: Shutting down and abandoning module ModuleUI (112)
[2014.06.29-04.28.20:085][725]LogModuleManager: Shutting down and abandoning module Sequencer (111)
[2014.06.29-04.28.20:094][725]LogModuleManager: Shutting down and abandoning module AssetTools (110)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module MovieSceneTools (109)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module OutputLog (108)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module GammaUI (107)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module Documentation (106)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (105)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module AnalyticsET (104)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module Analytics (103)
[2014.06.29-04.28.20:113][725]LogModuleManager: Shutting down and abandoning module ProfilerService (102)
[2014.06.29-04.28.20:269][725]LogModuleManager: Shutting down and abandoning module TaskGraph (101)
[2014.06.29-04.28.20:280][725]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (100)
[2014.06.29-04.28.20:280][725]LogModuleManager: Shutting down and abandoning module Matinee (99)
[2014.06.29-04.28.20:287][725]LogModuleManager: Shutting down and abandoning module Kismet (98)
[2014.06.29-04.28.20:302][725]LogModuleManager: Shutting down and abandoning module SlateReflector (97)
[2014.06.29-04.28.20:302][725]LogModuleManager: Shutting down and abandoning module LevelEditor (96)
[2014.06.29-04.28.20:303][725]LogModuleManager: Shutting down and abandoning module MainFrame (95)
[2014.06.29-04.28.20:303][725]LogModuleManager: Shutting down and abandoning module SourceControl (94)
[2014.06.29-04.28.20:303][725]LogModuleManager: Shutting down and abandoning module ImageWrapper (93)
[2014.06.29-04.28.20:303][725]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2014.06.29-04.28.20:303][725]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2014.06.29-04.28.20:303][725]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2014.06.29-04.28.20:315][725]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (89)
[2014.06.29-04.28.20:315][725]LogModuleManager: Shutting down and abandoning module MessageLog (88)
[2014.06.29-04.28.20:315][725]LogModuleManager: Shutting down and abandoning module Slate (87)
[2014.06.29-04.28.20:315][725]LogModuleManager: Shutting down and abandoning module EditorStyle (86)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module SessionServices (85)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module Messaging (84)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (83)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (82)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module XAudio2 (81)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module Networking (79)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module Core (78)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module KismetCompiler (77)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module PhysXFormats (76)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (75)
[2014.06.29-04.28.20:316][725]LogModuleManager: Shutting down and abandoning module MeshUtilities (74)
[2014.06.29-04.28.20:329][725]LogModuleManager: Shutting down and abandoning module DerivedDataCache (73)
[2014.06.29-04.28.20:339][725]LogDerivedDataCache: Shutdown
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (72)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (71)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (70)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (69)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (68)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (67)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (66)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (65)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (64)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (63)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (62)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (61)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (60)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (59)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (58)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (57)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (56)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (55)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (54)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module TargetPlatform (53)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module InputCore (52)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Settings (51)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module TextureCompressor (48)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module ShaderCore (47)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module OpenGLDrv (46)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module D3D11RHI (45)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (44)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Renderer (43)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module Engine (42)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module SlateRemote (41)
[2014.06.29-04.28.20:339][725]LogModuleManager: Shutting down and abandoning module ScriptPlugin (40)
[2014.06.29-04.28.20:352][725]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (38)
[2014.06.29-04.28.20:352][725]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (37)
[2014.06.29-04.28.20:354][725]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (32)
[2014.06.29-04.28.20:354][725]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (31)
[2014.06.29-04.28.20:354][725]LogModuleManager: Shutting down and abandoning module CableComponent (30)
[2014.06.29-04.28.20:354][725]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2014.06.29-04.28.20:354][725]LogModuleManager: Shutting down and abandoning module UdpMessaging (25)
[2014.06.29-04.28.20:454][725]LogModuleManager: Shutting down and abandoning module MessagingDebugger (24)
[2014.06.29-04.28.20:463][725]LogModuleManager: Shutting down and abandoning module PluginsEditor (14)
[2014.06.29-04.28.20:463][725]LogModuleManager: Shutting down and abandoning module IntroTutorials (13)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module EpicSurvey (12)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (10)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module UObjectPlugin (9)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (8)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (7)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module BlankPlugin (6)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2014.06.29-04.28.20:464][725]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2014.06.29-04.28.20:464][725]LogExit: Exiting.
[2014.06.29-04.28.20:466][725]Log file closed, 06/29/14 06:28:20
