Log file open, 07/13/14 16:46:03
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.13-14.46.03:396][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Address = 0x779159ed (filename not found) [in C:\Windows\system32\kernel32.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]

[2014.07.13-17.44.05:098][936]LogOutputDevice: === Handled error: ===
Ensure condition failed: false [File:D:\BuildFarm\buildmachine_++depot+UE4-Releases+4.2\Engine\Source\Runtime\Engine\Private\SceneComponent.cpp] [Line: 670]
Template Mismatch during attachment. Attaching instanced component to template component. Parent 'SceneComp' Self 'Sprite'
Stack: Address = 0xe818d866 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032101 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032347 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xdfbb3c04 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdf750e36 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfa75bd9 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfe7a45b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfe63d2c (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xe34c92ca (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34e5524 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34f5a4b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe32f5265 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe36b0606 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
FEngineLoop::Tick() 0x3f897b03 + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launchengineloop.cpp:2091] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMain() 0x3f88d1ec + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launch.cpp:132] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMainWrapper() 0x3f88d25a + 5 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:125] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
WinMain() 0x3f899119 + 17 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:207] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
__tmainCRTStartup() 0x3f899fa9 + 21 bytes [File=f:\dd\vctools\crt\crtw32\dllstuff\crtexe.c:618] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
Address = 0x779159ed (filename not found) [in C:\Windows\system32\kernel32.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]

[2014.07.13-17.44.05:105][936]LogOutputDevice: === Handled error: ===
Ensure condition failed: false [File:D:\BuildFarm\buildmachine_++depot+UE4-Releases+4.2\Engine\Source\Runtime\Engine\Private\SceneComponent.cpp] [Line: 670]
Template Mismatch during attachment. Attaching instanced component to template component. Parent 'SceneComp' Self 'Sprite'
Stack: Address = 0xe818d866 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032101 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032347 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xdfbb3c04 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdf750e36 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfa75bd9 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfe7a45b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfe63d2c (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xe34c92ca (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34e5524 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34f5a4b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe32f5265 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe36b0606 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
FEngineLoop::Tick() 0x3f897b03 + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launchengineloop.cpp:2091] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMain() 0x3f88d1ec + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launch.cpp:132] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMainWrapper() 0x3f88d25a + 5 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:125] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
WinMain() 0x3f899119 + 17 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:207] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
__tmainCRTStartup() 0x3f899fa9 + 21 bytes [File=f:\dd\vctools\crt\crtw32\dllstuff\crtexe.c:618] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
Address = 0x779159ed (filename not found) [in C:\Windows\system32\kernel32.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]

[2014.07.13-17.44.05:124][936]LogArray:Warning: Attempted to get an item from array Sounds out of bounds [0/0]!
[2014.07.13-17.44.05:140][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_0)
[2014.07.13-17.44.05:140][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_1)
[2014.07.13-17.44.05:141][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_2)
[2014.07.13-17.44.05:141][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_3)
[2014.07.13-17.44.05:142][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_4)
[2014.07.13-17.44.05:142][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_5)
[2014.07.13-17.44.05:143][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_6)
[2014.07.13-17.44.05:143][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_7)
[2014.07.13-17.44.05:144][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_8)
[2014.07.13-17.44.05:144][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_9)
[2014.07.13-17.44.05:145][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_10)
[2014.07.13-17.44.05:145][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_11)
[2014.07.13-17.44.05:146][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_12)
[2014.07.13-17.44.05:146][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_13)
[2014.07.13-17.44.05:147][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_14)
[2014.07.13-17.44.05:147][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_15)
[2014.07.13-17.44.05:148][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_16)
[2014.07.13-17.44.05:148][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_17)
[2014.07.13-17.44.05:148][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_18)
[2014.07.13-17.44.05:149][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_20)
[2014.07.13-17.44.05:149][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_21)
[2014.07.13-17.44.05:150][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_22)
[2014.07.13-17.44.05:150][936]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_23)
[2014.07.13-17.44.05:204][936]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2014.07.13-17.44.05:204][936]LogWorld: Bringing World /Game/Maps/UEDPIE_0_waagenbau.waagenbau up for play (max tick rate 0) at 2014.07.13-19.44.05
[2014.07.13-17.44.05:212][936]LogWorld: Bringing up level for play took: 0.170788
[2014.07.13-17.44.05:213][936]LogPlayerController: Spawned spectator SpectatorPawn_12 [server:1]
[2014.07.13-17.44.05:214][936]LogArray:Warning: Attempted to get an item from array Sounds out of bounds [1/0]!
[2014.07.13-17.44.05:221][936]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_waagenbau 1.107
[2014.07.13-17.44.05:228][936]LogSelection:Warning: PIE object was selected: "Emitter /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.Floor_Smoke_2"
[2014.07.13-17.44.05:228][936]LogSelection:Warning: PIE object was selected: "Emitter /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.Floor_Smoke_4"
[2014.07.13-17.44.09:115][ 61]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.44.09:257][ 66]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.44.09:820][108]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.44.09:926][116]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.44.09:978][120]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.44.10:032][124]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.44.21:906][949]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.44.30:872][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Smoke_Cigarette_3" FILE="D:/UDK4 Projects/Waagenbau/Content/Particles/Smoke_Cigarette_3.uasset" SILENT=true
[2014.07.13-17.44.30:942][311]LogSavePackage: Save=40.936726ms
[2014.07.13-17.44.30:942][311]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Smoke_Cigarette_32D0B950A4AAEEA1F2ABCE3A400500361.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Particles/Smoke_Cigarette_3.uasset'
[2014.07.13-17.44.31:538][350]LogCascade: Quitting Cascade. FXSystem=0x000000000A93B740
[2014.07.13-17.44.31:554][350]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A93B740
[2014.07.13-17.44.38:250][793]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.44.53:260][552]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.44.53:330][556]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.44.53:401][560]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.44.53:470][564]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.45.06:597][292]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A93B060
[2014.07.13-17.45.06:598][292]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000BF59DA0
[2014.07.13-17.45.06:598][292]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000245CFCE0
[2014.07.13-17.46.11:176][898]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-17.46.11:177][898]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-17.46.27:151][789]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.46.27:170][790]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.46.29:330][910]LogCharacterMovement: BotCharacter_Male_C_69 is stuck and failed to move!
[2014.07.13-17.46.29:655][928]LogCharacterMovement: BotCharacter_Male_C_69 is stuck and failed to move!
[2014.07.13-17.46.32:421][ 79]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.04:818][879]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.04:835][880]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.04:854][881]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.04:871][882]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.04:889][883]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.05:030][891]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.05:047][892]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.05:066][893]LogCharacterMovement: BotCharacter_Male_C_73 is stuck and failed to move!
[2014.07.13-17.47.11:794][266]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.13:277][345]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.22:592][852]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.26:992][101]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.29:027][212]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.39:327][685]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.41:049][744]LogParticles:Warning: MaxCount = 1013 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.41:957][783]LogParticles:Warning: MaxCount = 1213 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.48:450][ 29]LogParticles:Warning: MaxCount =  813 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.50:639][122]LogParticles:Warning: MaxCount =  813 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/Smoke_Cigarette_1.Smoke_Cigarette_1)
[2014.07.13-17.47.51:017][140]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:038][141]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:060][142]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:081][143]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:102][144]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:124][145]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:144][146]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:166][147]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:187][148]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:207][149]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:229][150]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:249][151]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:270][152]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:292][153]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:312][154]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:334][155]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:355][156]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:375][157]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:397][158]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:417][159]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:438][160]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:460][161]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:480][162]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:502][163]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:524][164]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:543][165]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:566][166]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:587][167]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:607][168]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:629][169]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:648][170]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:670][171]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.51:692][172]LogCharacterMovement: BotCharacter_Male_C_71 is stuck and failed to move!
[2014.07.13-17.47.57:708][459]LogGameMode: RestartPlayer 268
[2014.07.13-17.47.57:710][459]LogPlayerController: ClientRestart_Implementation MyCharacter_C_7
[2014.07.13-17.47.57:710][459]LogPlayerController: ServerAcknowledgePossession_Implementation MyCharacter_C_7
[2014.07.13-17.47.58:993][481]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000282C4EA0
[2014.07.13-17.48.00:844][541]LogSavePackage: Save=383.211945ms
[2014.07.13-17.48.00:844][541]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau76EDDC3E44497431E0E28CB02A8D834B.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.13-17.48.04:899][721]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2014.07.13-17.48.04:899][721]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Particles'
[2014.07.13-17.48.06:681][806]LogEditorViewport: Clicking on Actor (context menu): Smoking_Bot_C (Smoking_Bot_2)
[2014.07.13-17.48.21:491][462]LogEditorViewport: Clicking on Actor (LMB): Smoking_Bot_C (Smoking_Bot_2)
[2014.07.13-17.48.33:303][963]BlueprintLog: New page: Compile Smoking_Bot
[2014.07.13-17.48.33:637][963]BlueprintEditorCompileResults: Info [0950.57] Compile of Smoking_Bot successful! [in 0 ms]
[2014.07.13-17.48.35:324][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Smoke_Cigarette_1" FILE="D:/UDK4 Projects/Waagenbau/Content/Particles/Smoke_Cigarette_1.uasset" SILENT=true
[2014.07.13-17.48.35:347][ 30]LogSavePackage: Save=19.493299ms
[2014.07.13-17.48.35:347][ 30]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Smoke_Cigarette_110F381A44BFB93D25857618434B694DD.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Particles/Smoke_Cigarette_1.uasset'
[2014.07.13-17.48.37:927][149]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2014.07.13-17.48.37:928][149]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Particles'
[2014.07.13-17.48.43:213][410]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000BCCC860
[2014.07.13-17.48.43:749][410]LogSavePackage: Save=379.005310ms
[2014.07.13-17.48.43:749][410]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau1DE92CDE4B0290265FEC0FB0C43A4AAD.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.13-17.48.43:783][410]LogFileHelpers: Saving map 'waagenbau' took 0.519
[2014.07.13-17.49.04:293][834]LogPlayLevel: PIE:  No blueprints needed recompiling
[2014.07.13-17.49.04:293][834]PIE: New page: SIE session: waagenbau (Jul 13, 2014, 9:49:04 PM)
[2014.07.13-17.49.04:350][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056608s)
[2014.07.13-17.49.04:350][834]LogPlayLevel: PIE: World Init took: (0.000593s)
[2014.07.13-17.49.04:350][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/waagenbau.waagenbau to /Game/Maps/UEDPIE_0_waagenbau.waagenbau (0.057545s)
[2014.07.13-17.49.04:351][834]LogWorld: Game class is 'MyGame_C'
[2014.07.13-17.49.04:351][834]LogSelection:Warning: PIE object was selected: "Smoking_Bot_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.Smoking_Bot_C_1"
[2014.07.13-17.49.04:417][834]LogOutputDevice: === Handled error: ===
Ensure condition failed: false [File:D:\BuildFarm\buildmachine_++depot+UE4-Releases+4.2\Engine\Source\Runtime\Engine\Private\SceneComponent.cpp] [Line: 670]
Template Mismatch during attachment. Attaching instanced component to template component. Parent 'SceneComp' Self 'Sprite'
Stack: Address = 0xe818d866 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032101 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032347 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xdfbb3c04 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdf750e36 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfa75bd9 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfe7a45b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfe63d2c (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xe34c92ca (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34e5524 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34f5a4b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe32f5265 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe36b0606 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
FEngineLoop::Tick() 0x3f897b03 + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launchengineloop.cpp:2091] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMain() 0x3f88d1ec + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launch.cpp:132] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMainWrapper() 0x3f88d25a + 5 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:125] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
